dateTime,value
2023-07-01 00:00:00, 
2023-07-01 00:00:00, 3.059
2023-07-01 00:15:00, 3.068
2023-07-01 00:30:00, 3.0660000000000003
2023-07-01 00:45:00, 3.0620000000000003
2023-07-01 01:00:00, 3.0580000000000003
2023-07-01 01:15:00, 3.047
2023-07-01 01:30:00, 3.0330000000000004
2023-07-01 01:45:00, 3.0250000000000004
2023-07-01 02:00:00, 3.011
2023-07-01 02:15:00, 3.0010000000000003
2023-07-01 02:30:00, 2.988
2023-07-01 02:45:00, 2.971
2023-07-01 03:00:00, 2.952
2023-07-01 03:15:00, 2.9410000000000003
2023-07-01 03:30:00, 2.926
2023-07-01 03:45:00, 2.912
2023-07-01 04:00:00, 2.899
2023-07-01 04:15:00, 2.878
2023-07-01 04:30:00, 2.861
2023-07-01 04:45:00, 2.846
2023-07-01 05:00:00, 2.8240000000000003
2023-07-01 05:15:00, 2.8120000000000003
2023-07-01 05:30:00, 2.7920000000000003
2023-07-01 05:45:00, 2.774
2023-07-01 06:00:00, 2.758
2023-07-01 06:15:00, 2.741
2023-07-01 06:30:00, 2.718
2023-07-01 06:45:00, 2.7070000000000003
2023-07-01 07:00:00, 2.689
2023-07-01 07:15:00, 2.67
2023-07-01 07:30:00, 2.6590000000000003
2023-07-01 07:45:00, 2.65
2023-07-01 08:00:00, 2.641
2023-07-01 08:15:00, 2.64
2023-07-01 08:30:00, 2.6510000000000002
2023-07-01 08:45:00, 2.677
2023-07-01 09:00:00, 2.708
2023-07-01 09:15:00, 2.7670000000000003
2023-07-01 09:30:00, 2.834
2023-07-01 09:45:00, 2.9130000000000003
2023-07-01 10:00:00, 2.9730000000000003
2023-07-01 10:15:00, 3.032
2023-07-01 10:30:00, 3.08
2023-07-01 10:45:00, 3.1340000000000003
2023-07-01 11:00:00, 3.176
2023-07-01 11:15:00, 3.213
2023-07-01 11:30:00, 3.238
2023-07-01 11:45:00, 3.257
2023-07-01 12:00:00, 3.278
2023-07-01 12:15:00, 3.289
2023-07-01 12:30:00, 3.297
2023-07-01 12:45:00, 3.306
2023-07-01 13:00:00, 3.302
2023-07-01 13:15:00, 3.3000000000000003
2023-07-01 13:30:00, 3.2880000000000003
2023-07-01 13:45:00, 3.2710000000000004
2023-07-01 14:00:00, 3.2600000000000002
2023-07-01 14:15:00, 3.2430000000000003
2023-07-01 14:30:00, 3.222
2023-07-01 14:45:00, 3.192
2023-07-01 15:00:00, 3.18
2023-07-01 15:15:00, 3.152
2023-07-01 15:30:00, 3.141
2023-07-01 15:45:00, 3.124
2023-07-01 16:00:00, 3.1020000000000003
2023-07-01 16:15:00, 3.092
2023-07-01 16:30:00, 3.075
2023-07-01 16:45:00, 3.056
2023-07-01 17:00:00, 3.0340000000000003
2023-07-01 17:15:00, 3.0210000000000004
2023-07-01 17:30:00, 3.0010000000000003
2023-07-01 17:45:00, 2.975
2023-07-01 18:00:00, 2.963
2023-07-01 18:15:00, 2.9450000000000003
2023-07-01 18:30:00, 2.9250000000000003
2023-07-01 18:45:00, 2.903
2023-07-01 19:00:00, 2.883
2023-07-01 19:15:00, 2.861
2023-07-01 19:30:00, 2.843
2023-07-01 19:45:00, 2.819
2023-07-01 20:00:00, 2.802
2023-07-01 20:15:00, 2.782
2023-07-01 20:30:00, 2.7680000000000002
2023-07-01 20:45:00, 2.7560000000000002
2023-07-01 21:00:00, 2.748
2023-07-01 21:15:00, 2.744
2023-07-01 21:30:00, 2.7470000000000003
2023-07-01 21:45:00, 2.7560000000000002
2023-07-01 22:00:00, 2.774
2023-07-01 22:15:00, 2.807
2023-07-01 22:30:00, 2.84
2023-07-01 22:45:00, 2.886
2023-07-01 23:00:00, 2.924
2023-07-01 23:15:00, 2.964
2023-07-01 23:30:00, 3
2023-07-01 23:45:00, 3.0300000000000002
2023-07-02 00:00:00, 3.059
2023-07-02 00:15:00, 3.081
2023-07-02 00:30:00, 3.1
2023-07-02 00:45:00, 3.112
2023-07-02 01:00:00, 3.117
2023-07-02 01:15:00, 3.121
2023-07-02 01:30:00, 3.1180000000000003
2023-07-02 01:45:00, 3.112
2023-07-02 02:00:00, 3.1060000000000003
2023-07-02 02:15:00, 3.1
2023-07-02 02:30:00, 3.0860000000000003
2023-07-02 02:45:00, 3.069
2023-07-02 03:00:00, 3.0540000000000003
2023-07-02 03:15:00, 3.036
2023-07-02 03:30:00, 3.027
2023-07-02 03:45:00, 3.0060000000000002
2023-07-02 04:00:00, 2.9930000000000003
2023-07-02 04:15:00, 2.978
2023-07-02 04:30:00, 2.959
2023-07-02 04:45:00, 2.943
2023-07-02 05:00:00, 2.9290000000000003
2023-07-02 05:15:00, 2.91
2023-07-02 05:30:00, 2.8970000000000002
2023-07-02 05:45:00, 2.871
2023-07-02 06:00:00, 2.8560000000000003
2023-07-02 06:15:00, 2.847
2023-07-02 06:30:00, 2.822
2023-07-02 06:45:00, 2.802
2023-07-02 07:00:00, 2.783
2023-07-02 07:15:00, 2.765
2023-07-02 07:30:00, 2.742
2023-07-02 07:45:00, 2.7310000000000003
2023-07-02 08:00:00, 2.71
2023-07-02 08:15:00, 2.6950000000000003
2023-07-02 08:30:00, 2.682
2023-07-02 08:45:00, 2.668
2023-07-02 09:00:00, 2.6590000000000003
2023-07-02 09:15:00, 2.6750000000000003
2023-07-02 09:30:00, 2.7
2023-07-02 09:45:00, 2.7520000000000002
2023-07-02 10:00:00, 2.818
2023-07-02 10:15:00, 2.882
2023-07-02 10:30:00, 2.958
2023-07-02 10:45:00, 3.012
2023-07-02 11:00:00, 3.071
2023-07-02 11:15:00, 3.119
2023-07-02 11:30:00, 3.1670000000000003
2023-07-02 11:45:00, 3.218
2023-07-02 12:00:00, 3.257
2023-07-02 12:15:00, 3.29
2023-07-02 12:30:00, 3.317
2023-07-02 12:45:00, 3.337
2023-07-02 13:00:00, 3.346
2023-07-02 13:15:00, 3.357
2023-07-02 13:30:00, 3.357
2023-07-02 13:45:00, 3.354
2023-07-02 14:00:00, 3.3520000000000003
2023-07-02 14:15:00, 3.343
2023-07-02 14:30:00, 3.325
2023-07-02 14:45:00, 3.305
2023-07-02 15:00:00, 3.2840000000000003
2023-07-02 15:15:00, 3.2640000000000002
2023-07-02 15:30:00, 3.2390000000000003
2023-07-02 15:45:00, 3.2230000000000003
2023-07-02 16:00:00, 3.209
2023-07-02 16:15:00, 3.188
2023-07-02 16:30:00, 3.169
2023-07-02 16:45:00, 3.152
2023-07-02 17:00:00, 3.1340000000000003
2023-07-02 17:15:00, 3.113
2023-07-02 17:30:00, 3.0860000000000003
2023-07-02 17:45:00, 3.0660000000000003
2023-07-02 18:00:00, 3.049
2023-07-02 18:15:00, 3.032
2023-07-02 18:30:00, 3.0100000000000002
2023-07-02 18:45:00, 2.987
2023-07-02 19:00:00, 2.971
2023-07-02 19:15:00, 2.95
2023-07-02 19:30:00, 2.9290000000000003
2023-07-02 19:45:00, 2.911
2023-07-02 20:00:00, 2.89
2023-07-02 20:15:00, 2.8680000000000003
2023-07-02 20:30:00, 2.85
2023-07-02 20:45:00, 2.8280000000000003
2023-07-02 21:00:00, 2.815
2023-07-02 21:15:00, 2.798
2023-07-02 21:30:00, 2.787
2023-07-02 21:45:00, 2.777
2023-07-02 22:00:00, 2.779
2023-07-02 22:15:00, 2.783
2023-07-02 22:30:00, 2.798
2023-07-02 22:45:00, 2.825
